Name,Url,Authority,Start Date,End Date,License Number
Computing for Data Analysis | Johns Hopkins,https://www.coursera.org/signature/certificate/GZ4CZ2ZESQ,Coursera Verified Certificates,Feb 2014,,GZ4CZ2ZESQ
"Oracle Certified Professional, MySQL 5 Developer",https://www.dropbox.com/s/v8azkt6s4fc7wev/Oracle%20Certified%20Professional%2C%20MySQL%205%20Developer.pdf,Oracle,Feb 2014,,OC1050758
Titanium Certified Application Developer (TCAD),http://training.appcelerator.com/assets/datasheet/tcd-certification-objectives.pdf,Appcelerator,Oct 2013,,010E-BE23-5E55-4D1E
Professional Scrum Master I,https://www.scrum.org/,Scrum.org,Apr 2011,,
"Zend Certified Engineer, PHP 5",http://www.zend.com/en/services/certification/,Zend Technologies,Oct 2010,,ZEND015294
Object Orientated Foundation (OOF),https://www.dropbox.com/s/79rjeeyn9kmf1q8/EXIN%20Object%20Ori%C3%ABntatie%20Foundation%20%28OOF%29.pdf,EXIN,Apr 2008,,2707025
IT Management Foundation (ITMF),https://www.dropbox.com/s/fc5sii2prb46xm6/EXIN%20IT%20Management%20Foundation%20%28ITMF%29.pdf,EXIN,Apr 2008,,2700489
Infrastructure Management Foundation (IMF),https://www.dropbox.com/s/awp5fcbzguisr0b/EXIN%20Infrastructure%20Management%20Foundation%20%28IMF%29.pdf,EXIN,Apr 2008,,2700475
Big Data Analysis with Scala and Spark | École Polytechnique Fédérale de Lausanne,https://www.coursera.org/account/accomplishments/records/K4FKMHRNP52M,Coursera Course Certificates,Mar 2017,,EK8FHGVKFLG9
Cryptography I | Stanford University,https://www.dropbox.com/s/0xc4gb4tuevjwqw/Coursera%20crypto%202017.pdf?dl=0,Coursera,Jul 2015,,
Functional Programming in Scala Capstone | École Polytechnique Fédérale de Lausanne,https://www.coursera.org/account/accomplishments/records/PSMS3GZWVRJS,Coursera Course Certificates,Apr 2017,,TLJL4Y663TJT
Functional Programming in Scala | Specialization | École Polytechnique Fédérale de Lausanne,https://www.coursera.org/account/accomplishments/specialization/U6AVP3GNVJUM,Coursera Course Certificates,Apr 2017,,U6AVP3GNVJUM
Google Cloud Platform Fundamentals: Core Infrastructure,https://www.coursera.org/account/accomplishments/records/8VXYNDLQZNEK,Coursera,Jul 2017,,GDPGJRHKVTEU
Neural Networks for Machine Learning | University of Toronto,https://www.coursera.org/account/accomplishments/records/WQENQUSY4GJE,Coursera Course Certificates,Feb 2018,,RK6RUG8S725H
